1.000000000000000000e+00;3.551990074305777512e-02
2.000000000000000000e+00;3.551989300716407172e-02
3.000000000000000000e+00;3.551988175440712325e-02
4.000000000000000000e+00;3.551986858067301966e-02
5.000000000000000000e+00;3.551984761586801653e-02
6.000000000000000000e+00;3.551981826782046880e-02
7.000000000000000000e+00;3.551977733607181165e-02
8.000000000000000000e+00;3.551971740049530979e-02
9.000000000000000000e+00;3.551963605053742867e-02
1.000000000000000000e+01;3.551952581609008064e-02
1.100000000000000000e+01;3.551937752919265279e-02
1.200000000000000000e+01;3.551918240237839086e-02
1.300000000000000000e+01;3.551892832091319008e-02
1.400000000000000000e+01;3.551860168448506272e-02
1.500000000000000000e+01;3.551818893811820033e-02
1.600000000000000000e+01;3.551766838470626908e-02
1.700000000000000000e+01;3.551702014862456736e-02
1.800000000000000000e+01;3.551622539695564740e-02
1.900000000000000000e+01;3.551525769445085245e-02
2.000000000000000000e+01;3.551409104436764608e-02
2.100000000000000000e+01;3.551269850075478018e-02
2.200000000000000000e+01;3.551105128014064860e-02
2.300000000000000000e+01;3.550911944699386424e-02
2.400000000000000000e+01;3.550687300708865735e-02
2.500000000000000000e+01;3.550427631018315822e-02
2.600000000000000000e+01;3.550130168835430311e-02
2.700000000000000000e+01;3.549791578693373140e-02
2.800000000000000000e+01;3.549408565122291748e-02
2.900000000000000000e+01;3.548977981321854713e-02
3.000000000000000000e+01;3.548496691986535723e-02
3.100000000000000000e+01;3.547961148841949353e-02
3.200000000000000000e+01;3.547368749497081808e-02
3.300000000000000000e+01;3.546716086302659221e-02
3.400000000000000000e+01;3.546000350579880944e-02
3.500000000000000000e+01;3.545218479738565520e-02
3.600000000000000000e+01;3.544367410142790220e-02
3.700000000000000000e+01;3.543444704029496961e-02
3.800000000000000000e+01;3.542447624315947508e-02
3.900000000000000000e+01;3.541373018848759102e-02
4.000000000000000000e+01;3.540218814429607619e-02
4.100000000000000000e+01;3.538982322672623582e-02
4.200000000000000000e+01;3.537661154603277680e-02
4.300000000000000000e+01;3.536252885550794645e-02
4.400000000000000000e+01;3.534755387975963004e-02
4.500000000000000000e+01;3.533166305860291345e-02
4.600000000000000000e+01;3.531483569303084380e-02
4.700000000000000000e+01;3.529704944256906174e-02
4.800000000000000000e+01;3.527828897886919890e-02
4.900000000000000000e+01;3.525852931448447691e-02
5.000000000000000000e+01;3.523775645150273306e-02
5.100000000000000000e+01;3.521595179829262179e-02
5.200000000000000000e+01;3.519309648950574854e-02
5.300000000000000000e+01;3.516917725499446590e-02
5.400000000000000000e+01;3.514417466886499142e-02
5.500000000000000000e+01;3.511807343893558198e-02
5.600000000000000000e+01;3.509086289756879751e-02
5.700000000000000000e+01;3.506252472290150024e-02
5.800000000000000000e+01;3.503304857551547968e-02
5.900000000000000000e+01;3.500242105055484387e-02
6.000000000000000000e+01;3.497062653416804778e-02
6.100000000000000000e+01;3.493765701023399117e-02
6.200000000000000000e+01;3.490349976534368182e-02
6.300000000000000000e+01;3.486814495225409871e-02
6.400000000000000000e+01;3.483157979353812550e-02
6.500000000000000000e+01;3.479379601400189870e-02
6.600000000000000000e+01;3.475478366798157026e-02
6.700000000000000000e+01;3.471453496338838818e-02
6.800000000000000000e+01;3.467304108051649791e-02
6.900000000000000000e+01;3.463029116479532377e-02
7.000000000000000000e+01;3.458628104732142106e-02
7.100000000000000000e+01;3.454100211798305509e-02
7.200000000000000000e+01;3.449444929454514863e-02
7.300000000000000000e+01;3.444661035243790081e-02
7.400000000000000000e+01;3.439748511223683636e-02
7.500000000000000000e+01;3.434706545793630994e-02
7.600000000000000000e+01;3.429534792589095105e-02
7.700000000000000000e+01;3.424232182628550447e-02
7.800000000000000000e+01;3.418798801276601296e-02
7.900000000000000000e+01;3.413234058802139259e-02
8.000000000000000000e+01;3.407537446387287616e-02
8.100000000000000000e+01;3.401708661414382107e-02
8.200000000000000000e+01;3.395747163330575802e-02
8.300000000000000000e+01;3.389652656556307875e-02
8.400000000000000000e+01;3.383425037855758433e-02
8.500000000000000000e+01;3.377064074515168102e-02
8.600000000000000000e+01;3.370569098558284793e-02
8.700000000000000000e+01;3.363940251595742836e-02
8.800000000000000000e+01;3.357177083169737841e-02
8.900000000000000000e+01;3.350279632613073488e-02
9.000000000000000000e+01;3.343247723271858263e-02
9.100000000000000000e+01;3.336080861094714578e-02
9.200000000000000000e+01;3.328779396365710852e-02
9.300000000000000000e+01;3.321342966970242117e-02
9.400000000000000000e+01;3.313771413449906333e-02
9.500000000000000000e+01;3.306064939070019193e-02
9.600000000000000000e+01;3.298223168876823763e-02
9.700000000000000000e+01;3.290246470886515340e-02
9.800000000000000000e+01;3.282134355323584884e-02
9.900000000000000000e+01;3.273887207843273472e-02
1.000000000000000000e+02;3.265504946587682866e-02
1.010000000000000000e+02;3.256987554800261364e-02
1.020000000000000000e+02;3.248335305885063917e-02
1.030000000000000000e+02;3.239547844099455176e-02
1.040000000000000000e+02;3.230625477091741971e-02
1.050000000000000000e+02;3.221568268339858321e-02
1.060000000000000000e+02;3.212376302873565237e-02
1.070000000000000000e+02;3.203049942669977668e-02
1.080000000000000000e+02;3.193588948544601180e-02
1.090000000000000000e+02;3.183993513675531517e-02
1.100000000000000000e+02;3.174263755947137611e-02
1.110000000000000000e+02;3.164400096960662268e-02
1.120000000000000000e+02;3.154402670302580702e-02
1.130000000000000000e+02;3.144271300433310046e-02
1.140000000000000000e+02;3.134006686198276270e-02
1.150000000000000000e+02;3.123608367693542220e-02
1.160000000000000000e+02;3.113077217755311210e-02
1.170000000000000000e+02;3.102412896152806354e-02
1.180000000000000000e+02;3.091616134107866287e-02
1.190000000000000000e+02;3.080686664982401624e-02
1.200000000000000000e+02;3.069625046753010622e-02
1.210000000000000000e+02;3.058431399005989704e-02
1.220000000000000000e+02;3.047105889873158446e-02
1.230000000000000000e+02;3.035648946253033387e-02
1.240000000000000000e+02;3.024060745009826690e-02
1.250000000000000000e+02;3.012341531141871087e-02
1.260000000000000000e+02;3.000491598995758125e-02
1.270000000000000000e+02;2.988511187246167822e-02
1.280000000000000000e+02;2.976400657482614065e-02
1.290000000000000000e+02;2.964160162154882983e-02
1.300000000000000000e+02;2.951790082206606769e-02
1.310000000000000000e+02;2.939290717209885884e-02
1.320000000000000000e+02;2.926662334598972848e-02
1.330000000000000000e+02;2.913905221225654429e-02
1.340000000000000000e+02;2.901019727823950234e-02
1.350000000000000000e+02;2.888006183593105902e-02
1.360000000000000000e+02;2.874864747272454224e-02
1.370000000000000000e+02;2.861595870279209919e-02
1.380000000000000000e+02;2.848199941738016605e-02
1.390000000000000000e+02;2.834676994300089348e-02
1.400000000000000000e+02;2.821027633588535366e-02
1.410000000000000000e+02;2.807252050342512462e-02
1.420000000000000000e+02;2.793350668843075368e-02
1.430000000000000000e+02;2.779323816661616320e-02
1.440000000000000000e+02;2.765171689947543143e-02
1.450000000000000000e+02;2.750894691405747494e-02
1.460000000000000000e+02;2.736493237018144953e-02
1.470000000000000000e+02;2.721967440746020372e-02
1.480000000000000000e+02;2.707317926106611594e-02
1.490000000000000000e+02;2.692544930757456711e-02
1.500000000000000000e+02;2.677648688095679574e-02
1.510000000000000000e+02;2.662629724719600688e-02
1.520000000000000000e+02;2.647488208503645524e-02
1.530000000000000000e+02;2.632224622472278952e-02
1.540000000000000000e+02;2.616839246697821864e-02
1.550000000000000000e+02;2.601332467453687514e-02
1.560000000000000000e+02;2.585704595748872237e-02
1.570000000000000000e+02;2.569956022751895830e-02
1.580000000000000000e+02;2.554087031614393766e-02
1.590000000000000000e+02;2.538098027795321343e-02
1.600000000000000000e+02;2.521989341020791642e-02
1.610000000000000000e+02;2.505761388579053062e-02
1.620000000000000000e+02;2.489414432785430620e-02
1.630000000000000000e+02;2.472948815181474913e-02
1.640000000000000000e+02;2.456364990416481930e-02
1.650000000000000000e+02;2.439663228573252240e-02
1.660000000000000000e+02;2.422843964182241905e-02
1.670000000000000000e+02;2.405907441743515562e-02
1.680000000000000000e+02;2.388854095442383141e-02
1.690000000000000000e+02;2.371684241521876402e-02
1.700000000000000000e+02;2.354398245320332705e-02
1.710000000000000000e+02;2.336996457452755749e-02
1.720000000000000000e+02;2.319479209496932981e-02
1.730000000000000000e+02;2.301846877488422649e-02
1.740000000000000000e+02;2.284099806455586190e-02
1.750000000000000000e+02;2.266238353345428891e-02
1.760000000000000000e+02;2.248262849886550896e-02
1.770000000000000000e+02;2.230173690586667590e-02
1.780000000000000000e+02;2.211971182640581901e-02
1.790000000000000000e+02;2.193655701423757876e-02
1.800000000000000000e+02;2.175227564390525004e-02
1.810000000000000000e+02;2.156687137913415597e-02
1.820000000000000000e+02;2.138034737258998064e-02
1.830000000000000000e+02;2.119270818748120178e-02
1.840000000000000000e+02;2.100395592611725704e-02
1.850000000000000000e+02;2.081409488115326667e-02
1.860000000000000000e+02;2.062312802526378164e-02
1.870000000000000000e+02;2.043105895356411850e-02
1.880000000000000000e+02;2.023789138616471917e-02
1.890000000000000000e+02;2.004362802683523626e-02
1.900000000000000000e+02;1.984827315434856132e-02
1.910000000000000000e+02;1.965182956743660725e-02
1.920000000000000000e+02;1.945430056470875968e-02
1.930000000000000000e+02;1.925569018825790124e-02
1.940000000000000000e+02;1.905600142307761757e-02
1.950000000000000000e+02;1.885523759003149280e-02
1.960000000000000000e+02;1.865340178953900363e-02
1.970000000000000000e+02;1.845049799817211067e-02
1.980000000000000000e+02;1.824652892283573635e-02
1.990000000000000000e+02;1.804149812582522827e-02
2.000000000000000000e+02;1.783540924651383364e-02
2.010000000000000000e+02;1.762826489728475110e-02
2.020000000000000000e+02;1.742006879256408070e-02
2.030000000000000000e+02;1.721082433970622105e-02
2.040000000000000000e+02;1.700053442237248191e-02
2.050000000000000000e+02;1.678920254876459239e-02
2.060000000000000000e+02;1.657683191491798880e-02
2.070000000000000000e+02;1.636342575251070741e-02
2.080000000000000000e+02;1.614898713608958758e-02
2.090000000000000000e+02;1.593351933890296834e-02
2.100000000000000000e+02;1.571702566751653762e-02
2.110000000000000000e+02;1.549950900442631507e-02
2.120000000000000000e+02;1.528097347031831532e-02
2.130000000000000000e+02;1.506142090755346885e-02
2.140000000000000000e+02;1.484085514562316632e-02
2.150000000000000000e+02;1.461927807534735280e-02
2.160000000000000000e+02;1.439669471227666975e-02
2.170000000000000000e+02;1.417310888836631477e-02
2.180000000000000000e+02;1.394852081090647289e-02
2.190000000000000000e+02;1.372293499443344444e-02
2.200000000000000000e+02;1.349635400980098154e-02
2.210000000000000000e+02;1.326878223229321918e-02
2.220000000000000000e+02;1.304022092569212532e-02
2.230000000000000000e+02;1.281067545568603805e-02
2.240000000000000000e+02;1.258014701211962461e-02
2.250000000000000000e+02;1.234863835841792934e-02
2.260000000000000000e+02;1.211615356338135996e-02
2.270000000000000000e+02;1.188269475680669984e-02
2.280000000000000000e+02;1.164826572471611144e-02
2.290000000000000000e+02;1.141286875767555387e-02
2.300000000000000000e+02;1.117650743195142127e-02
2.310000000000000000e+02;1.093918390872694602e-02
2.320000000000000000e+02;1.070090167069359666e-02
2.330000000000000000e+02;1.046166372798218447e-02
2.340000000000000000e+02;1.022147238406923009e-02
2.350000000000000000e+02;9.980330266206038914e-03
2.360000000000000000e+02;9.738241925836277346e-03
2.370000000000000000e+02;9.495208786836073500e-03
2.380000000000000000e+02;9.251233934255864710e-03
2.390000000000000000e+02;9.006320046994531481e-03
2.400000000000000000e+02;8.760470150354748853e-03
2.410000000000000000e+02;8.513687205068620756e-03
2.420000000000000000e+02;8.265973964389772277e-03
2.430000000000000000e+02;8.017332996944404044e-03
2.440000000000000000e+02;7.767767160229865908e-03
2.450000000000000000e+02;7.517279382536656840e-03
2.460000000000000000e+02;7.265872124984085190e-03
2.470000000000000000e+02;7.013547802456443492e-03
2.480000000000000000e+02;6.760310385008239109e-03
2.490000000000000000e+02;6.506161261702558818e-03
2.500000000000000000e+02;6.251103094857768383e-03
2.510000000000000000e+02;5.995140251968678058e-03
2.520000000000000000e+02;5.738273702876384164e-03
2.530000000000000000e+02;5.480506202625079482e-03
2.540000000000000000e+02;5.221840577355862933e-03
2.550000000000000000e+02;4.962281007113489295e-03
2.560000000000000000e+02;4.701827598674768183e-03
2.570000000000000000e+02;4.440483822449436957e-03
2.580000000000000000e+02;4.178253958583511007e-03
2.590000000000000000e+02;3.915138595601774796e-03
2.600000000000000000e+02;3.651141424274584324e-03
2.610000000000000000e+02;3.386263808424772037e-03
2.620000000000000000e+02;3.120509619938260926e-03
2.630000000000000000e+02;2.853880271112885225e-03
2.640000000000000000e+02;2.586379046810804994e-03
2.650000000000000000e+02;2.318008030139040443e-03
2.660000000000000000e+02;2.048769901914937464e-03
2.670000000000000000e+02;1.778667189080707089e-03
2.680000000000000000e+02;1.507702341248418065e-03
2.690000000000000000e+02;1.235877662473683358e-03
2.700000000000000000e+02;9.631958248483840634e-04
2.710000000000000000e+02;6.896591006082530839e-04
2.720000000000000000e+02;4.152698977950564085e-04
2.730000000000000000e+02;1.400307836334491185e-04
2.740000000000000000e+02;-1.360557391976158215e-04
2.750000000000000000e+02;-4.129876601997040098e-04
2.760000000000000000e+02;-6.907622264975543658e-04
2.770000000000000000e+02;-9.693772952221735295e-04
2.780000000000000000e+02;-1.248830195095251838e-03
2.790000000000000000e+02;-1.529119344455764917e-03
2.800000000000000000e+02;-1.810241128744394246e-03
2.810000000000000000e+02;-2.092194490355581138e-03
2.820000000000000000e+02;-2.374976425425501247e-03
2.830000000000000000e+02;-2.658585173461958107e-03
2.840000000000000000e+02;-2.943017158511196385e-03
2.850000000000000000e+02;-3.228271716167796512e-03
2.860000000000000000e+02;-3.514345340153823827e-03
2.870000000000000000e+02;-3.801236539326069419e-03
2.880000000000000000e+02;-4.088942953091034838e-03
2.890000000000000000e+02;-4.377461943715132975e-03
2.900000000000000000e+02;-4.666791489837507356e-03
2.910000000000000000e+02;-4.956929448011848649e-03
2.920000000000000000e+02;-5.247874003623920203e-03
2.930000000000000000e+02;-5.539621605448630248e-03
2.940000000000000000e+02;-5.832172264721435795e-03
2.950000000000000000e+02;-6.125520285092278527e-03
2.960000000000000000e+02;-6.419667657199923383e-03
2.970000000000000000e+02;-6.714609618637013000e-03
2.980000000000000000e+02;-7.010344676119828478e-03
2.990000000000000000e+02;-7.306871265065240095e-03
3.000000000000000000e+02;-7.604185802316365539e-03
3.010000000000000000e+02;-7.902287695063847650e-03
3.020000000000000000e+02;-8.201173930668659295e-03
3.030000000000000000e+02;-8.500843100035737621e-03
3.040000000000000000e+02;-8.801292341983568690e-03
3.050000000000000000e+02;-9.102519729262681381e-03
3.060000000000000000e+02;-9.404523544979781491e-03
3.070000000000000000e+02;-9.707301566693971040e-03
3.080000000000000000e+02;-1.001085174552684975e-02
3.090000000000000000e+02;-1.031517201771059433e-02
3.100000000000000000e+02;-1.062026036392360595e-02
3.110000000000000000e+02;-1.092611488603623116e-02
3.120000000000000000e+02;-1.123273281186065731e-02
3.130000000000000000e+02;-1.154011372443797256e-02
3.140000000000000000e+02;-1.184825428924085600e-02
3.150000000000000000e+02;-1.215715251791316120e-02
3.160000000000000000e+02;-1.246680700184121804e-02
3.170000000000000000e+02;-1.277721571611500906e-02
3.180000000000000000e+02;-1.308837744196900132e-02
3.190000000000000000e+02;-1.340028878511567711e-02
3.200000000000000000e+02;-1.371294797844946345e-02
3.210000000000000000e+02;-1.402635409958286061e-02
3.220000000000000000e+02;-1.434050445590706602e-02
3.230000000000000000e+02;-1.465539710884655733e-02
3.240000000000000000e+02;-1.497103070872718433e-02
3.250000000000000000e+02;-1.528740283096752250e-02
3.260000000000000000e+02;-1.560451144134589185e-02
3.270000000000000000e+02;-1.592235590937818301e-02
3.280000000000000000e+02;-1.624093281362348762e-02
3.290000000000000000e+02;-1.656024099519370907e-02
3.300000000000000000e+02;-1.688027732016728066e-02
3.310000000000000000e+02;-1.720104281815615366e-02
3.320000000000000000e+02;-1.752253446623441846e-02
3.330000000000000000e+02;-1.784474918521361531e-02
3.340000000000000000e+02;-1.816768502307830602e-02
3.350000000000000000e+02;-1.849134271030017374e-02
3.360000000000000000e+02;-1.881571725702002595e-02
3.370000000000000000e+02;-1.914080937607565147e-02
3.380000000000000000e+02;-1.946661691292561613e-02
3.390000000000000000e+02;-1.979313668450188857e-02
3.400000000000000000e+02;-2.012036642681103160e-02
3.410000000000000000e+02;-2.044830876715586498e-02
3.420000000000000000e+02;-2.077695703343174216e-02
3.430000000000000000e+02;-2.110631159535003576e-02
3.440000000000000000e+02;-2.143636925977432384e-02
3.450000000000000000e+02;-2.176713132318397470e-02
3.460000000000000000e+02;-2.209859295188287831e-02
3.470000000000000000e+02;-2.243075510388869986e-02
3.480000000000000000e+02;-2.276361406464921799e-02
3.490000000000000000e+02;-2.309716839667252941e-02
3.500000000000000000e+02;-2.343141698248807359e-02
3.510000000000000000e+02;-2.376635778945512811e-02
3.520000000000000000e+02;-2.410198968481225279e-02
3.530000000000000000e+02;-2.443830997308005237e-02
3.540000000000000000e+02;-2.477531779226715969e-02
3.550000000000000000e+02;-2.511301037861457530e-02
3.560000000000000000e+02;-2.545138916614853031e-02
3.570000000000000000e+02;-2.579044865173507617e-02
3.580000000000000000e+02;-2.613018988762050299e-02
3.590000000000000000e+02;-2.647060952700819314e-02
3.600000000000000000e+02;-2.681170690094525355e-02
3.610000000000000000e+02;-2.715348027622077609e-02
3.620000000000000000e+02;-2.749592766372721542e-02
3.630000000000000000e+02;-2.783904725049701767e-02
3.640000000000000000e+02;-2.818283937312848764e-02
3.650000000000000000e+02;-2.852729953947275021e-02
3.660000000000000000e+02;-2.887242923646660131e-02
3.670000000000000000e+02;-2.921822455096467763e-02
3.680000000000000000e+02;-2.956468444964954756e-02
3.690000000000000000e+02;-2.991180787352476500e-02
3.700000000000000000e+02;-3.025959275607803534e-02
3.710000000000000000e+02;-3.060803795263566940e-02
3.720000000000000000e+02;-3.095714159897156037e-02
3.730000000000000000e+02;-3.130690350477927097e-02
3.740000000000000000e+02;-3.165731826855200381e-02
3.750000000000000000e+02;-3.200838859060262109e-02
3.760000000000000000e+02;-3.236011335668820266e-02
3.770000000000000000e+02;-3.271248552652750163e-02
3.780000000000000000e+02;-3.306551118564549085e-02
3.790000000000000000e+02;-3.341918270586852202e-02
3.800000000000000000e+02;-3.377349926144113113e-02
3.810000000000000000e+02;-3.412846248262368931e-02
3.820000000000000000e+02;-3.448407110820639332e-02
3.830000000000000000e+02;-3.484031961930078580e-02
3.840000000000000000e+02;-3.519720821116045784e-02
3.850000000000000000e+02;-3.555473777153572712e-02
3.860000000000000000e+02;-3.591290605276142855e-02
3.870000000000000000e+02;-3.627170753577324547e-02
3.880000000000000000e+02;-3.663114538996836700e-02
3.890000000000000000e+02;-3.699121975008701213e-02
3.900000000000000000e+02;-3.735192328367453740e-02
3.910000000000000000e+02;-3.771325782902756885e-02
3.920000000000000000e+02;-3.807522142935937381e-02
3.930000000000000000e+02;-3.843781257606693202e-02
3.940000000000000000e+02;-3.880103049162109130e-02
3.950000000000000000e+02;-3.916487315565220229e-02
3.960000000000000000e+02;-3.952933712935724486e-02
3.970000000000000000e+02;-3.989442867460368802e-02
3.980000000000000000e+02;-4.026013636289960118e-02
3.990000000000000000e+02;-4.062646769164857119e-02
4.000000000000000000e+02;-4.099341301787262637e-02
4.010000000000000000e+02;-4.136097894766699312e-02
4.020000000000000000e+02;-4.172915848275593476e-02
4.030000000000000000e+02;-4.209795058885923424e-02
4.040000000000000000e+02;-4.246735917414845574e-02
4.050000000000000000e+02;-4.283737700482603827e-02
4.060000000000000000e+02;-4.320800514528855274e-02
4.070000000000000000e+02;-4.357924031023330258e-02
4.080000000000000000e+02;-4.395108632766131507e-02
4.090000000000000000e+02;-4.432353685393408682e-02
4.100000000000000000e+02;-4.469659209750176387e-02
4.110000000000000000e+02;-4.507025103400152943e-02
4.120000000000000000e+02;-4.544451203415711404e-02
4.130000000000000000e+02;-4.581937370012489907e-02
4.140000000000000000e+02;-4.619483566657400786e-02
4.150000000000000000e+02;-4.657089574884665240e-02
4.160000000000000000e+02;-4.694755264885230872e-02
4.170000000000000000e+02;-4.732480548141815291e-02
4.180000000000000000e+02;-4.770265182463617748e-02
4.190000000000000000e+02;-4.808109372556934602e-02
4.200000000000000000e+02;-4.846012656060771917e-02
4.210000000000000000e+02;-4.883975026735321023e-02
4.220000000000000000e+02;-4.921996320396004876e-02
4.230000000000000000e+02;-4.960076452370643096e-02
4.240000000000000000e+02;-4.998215107572256954e-02
4.250000000000000000e+02;-5.036412721806549087e-02
4.260000000000000000e+02;-5.074668495509015997e-02
4.270000000000000000e+02;-5.112982632841500674e-02
4.280000000000000000e+02;-5.151355223217279899e-02
4.290000000000000000e+02;-5.189785780599009968e-02
4.300000000000000000e+02;-5.228274343807548519e-02
4.310000000000000000e+02;-5.266820679262096405e-02
4.320000000000000000e+02;-5.305424685035475818e-02
4.330000000000000000e+02;-5.344086268466519130e-02
4.340000000000000000e+02;-5.382805657268541211e-02
4.350000000000000000e+02;-5.421582256024137791e-02
4.360000000000000000e+02;-5.460416050844862923e-02
