1.000000000000000000e+00;3.551990074305777512e-02
4.370000000000000000e+02;-5.499307056466840038e-02
4.380000000000000000e+02;-5.538254933888175913e-02
4.390000000000000000e+02;-5.577259800225320419e-02
4.400000000000000000e+02;-5.616321675422497606e-02
4.410000000000000000e+02;-5.655439876025880608e-02
4.420000000000000000e+02;-5.694614850355783631e-02
4.430000000000000000e+02;-5.733846510573670230e-02
4.440000000000000000e+02;-5.773134136435942310e-02
4.450000000000000000e+02;-5.812478073323745775e-02
4.460000000000000000e+02;-5.851878079301364721e-02
4.470000000000000000e+02;-5.891334010870963311e-02
4.480000000000000000e+02;-5.930845991799671424e-02
4.490000000000000000e+02;-5.970413466759971755e-02
4.500000000000000000e+02;-6.010036907417060092e-02
4.510000000000000000e+02;-6.049715812123146463e-02
4.520000000000000000e+02;-6.089450205015722872e-02
4.530000000000000000e+02;-6.129239673095021601e-02
4.540000000000000000e+02;-6.169084764084331596e-02
4.550000000000000000e+02;-6.208984501964742719e-02
4.560000000000000000e+02;-6.248939225100436090e-02
4.570000000000000000e+02;-6.288949046561853606e-02
4.580000000000000000e+02;-6.329013799302884991e-02
4.590000000000000000e+02;-6.369133125278203522e-02
4.600000000000000000e+02;-6.409307075601766712e-02
4.610000000000000000e+02;-6.449535249466364917e-02
4.620000000000000000e+02;-6.489818032399696790e-02
4.630000000000000000e+02;-6.530154816292821351e-02
4.640000000000000000e+02;-6.570545881382194864e-02
4.650000000000000000e+02;-6.610990863349819335e-02
4.660000000000000000e+02;-6.651489757465078867e-02
4.670000000000000000e+02;-6.692042634700179349e-02
4.680000000000000000e+02;-6.732649249421740478e-02
4.690000000000000000e+02;-6.773309033455809924e-02
4.700000000000000000e+02;-6.814023063093621602e-02
4.710000000000000000e+02;-6.854790112232578281e-02
4.720000000000000000e+02;-6.895610257569195767e-02
4.730000000000000000e+02;-6.936484035729151287e-02
4.740000000000000000e+02;-6.977410602069333834e-02
4.750000000000000000e+02;-7.018390383685613187e-02
4.760000000000000000e+02;-7.059422944729121241e-02
4.770000000000000000e+02;-7.100507713711579072e-02
4.780000000000000000e+02;-7.141645923320005807e-02
4.790000000000000000e+02;-7.182836466163422529e-02
4.800000000000000000e+02;-7.224080100749041833e-02
4.810000000000000000e+02;-7.265375218155867287e-02
4.820000000000000000e+02;-7.306723222044020360e-02
4.830000000000000000e+02;-7.348123046859811325e-02
4.840000000000000000e+02;-7.389575514197588291e-02
4.850000000000000000e+02;-7.431079798353223964e-02
4.860000000000000000e+02;-7.472635703812180452e-02
4.870000000000000000e+02;-7.514243678956944450e-02
4.880000000000000000e+02;-7.555902985708229380e-02
4.890000000000000000e+02;-7.597613938487768337e-02
4.900000000000000000e+02;-7.639376661858321427e-02
4.910000000000000000e+02;-7.681190851644181805e-02
4.920000000000000000e+02;-7.723056418321583294e-02
4.930000000000000000e+02;-7.764972611869858099e-02
4.940000000000000000e+02;-7.806940897811820435e-02
4.950000000000000000e+02;-7.848959671984090392e-02
4.960000000000000000e+02;-7.891029217620371128e-02
4.970000000000000000e+02;-7.933149718596865796e-02
4.980000000000000000e+02;-7.975321511937494279e-02
4.990000000000000000e+02;-8.017543241527036457e-02
5.000000000000000000e+02;-8.059816085967419497e-02
5.010000000000000000e+02;-8.102138999637098493e-02
5.020000000000000000e+02;-8.144512376846790858e-02
5.030000000000000000e+02;-8.186936427086877188e-02
5.040000000000000000e+02;-8.229410639161471863e-02
5.050000000000000000e+02;-8.271934841569361652e-02
5.060000000000000000e+02;-8.314508685453070314e-02
5.070000000000000000e+02;-8.357132932811417447e-02
5.080000000000000000e+02;-8.399807106181000904e-02
5.090000000000000000e+02;-8.442530548378357480e-02
5.100000000000000000e+02;-8.485303995473003624e-02
5.110000000000000000e+02;-8.528126606557151490e-02
5.120000000000000000e+02;-8.570998953281794286e-02
5.130000000000000000e+02;-8.613920990165446767e-02
5.140000000000000000e+02;-8.656892027084950314e-02
5.150000000000000000e+02;-8.699912598351033921e-02
5.160000000000000000e+02;-8.742981834467045132e-02
5.170000000000000000e+02;-8.786100711456867884e-02
5.180000000000000000e+02;-8.829267981237620688e-02
5.190000000000000000e+02;-8.872484504082223111e-02
5.200000000000000000e+02;-8.915749307805320711e-02
5.210000000000000000e+02;-8.959063251115040316e-02
5.220000000000000000e+02;-9.002425671781999483e-02
5.230000000000000000e+02;-9.045836701574039296e-02
5.240000000000000000e+02;-9.089296129976354166e-02
5.250000000000000000e+02;-9.132803771313113828e-02
5.260000000000000000e+02;-9.176360300398123115e-02
5.270000000000000000e+02;-9.219964206522313077e-02
5.280000000000000000e+02;-9.263616859331769149e-02
5.290000000000000000e+02;-9.307316931018938533e-02
5.300000000000000000e+02;-9.351065443426165302e-02
5.310000000000000000e+02;-9.394861955883726523e-02
5.320000000000000000e+02;-9.438705571577443720e-02
5.330000000000000000e+02;-9.482597112486068625e-02
5.340000000000000000e+02;-9.526536419709685788e-02
5.350000000000000000e+02;-9.570523097553085279e-02
5.360000000000000000e+02;-9.614557813799073926e-02
5.370000000000000000e+02;-9.658639371514787797e-02
5.380000000000000000e+02;-9.702767955101876396e-02
5.390000000000000000e+02;-9.746944206895058471e-02
5.400000000000000000e+02;-9.791167170311609880e-02
5.410000000000000000e+02;-9.835437258188228782e-02
5.420000000000000000e+02;-9.879754820438790830e-02
5.430000000000000000e+02;-9.924118463375286581e-02
5.440000000000000000e+02;-9.968529701089678952e-02
5.450000000000000000e+02;-1.001298708956905870e-01
5.460000000000000000e+02;-1.005749132959632419e-01
5.470000000000000000e+02;-1.010204219818451321e-01
5.480000000000000000e+02;-1.014663916751086248e-01
5.490000000000000000e+02;-1.019128277093770407e-01
5.500000000000000000e+02;-1.023597298561007563e-01
5.510000000000000000e+02;-1.028070931112772257e-01
5.520000000000000000e+02;-1.032549163920943869e-01
5.530000000000000000e+02;-1.037032016987424754e-01
5.540000000000000000e+02;-1.041519429425203924e-01
5.550000000000000000e+02;-1.046011475939838675e-01
5.560000000000000000e+02;-1.050508163204177947e-01
5.570000000000000000e+02;-1.055009350160798220e-01
5.580000000000000000e+02;-1.059515109926127963e-01
5.590000000000000000e+02;-1.064025461627284841e-01
5.600000000000000000e+02;-1.068540369999162465e-01
5.610000000000000000e+02;-1.073059830412326221e-01
5.620000000000000000e+02;-1.077583778759674260e-01
5.630000000000000000e+02;-1.082112305158791088e-01
5.640000000000000000e+02;-1.086645363592815272e-01
5.650000000000000000e+02;-1.091182906398451280e-01
5.660000000000000000e+02;-1.095725033235801504e-01
5.670000000000000000e+02;-1.100271599795181743e-01
5.680000000000000000e+02;-1.104822661173869847e-01
5.690000000000000000e+02;-1.109378250197625704e-01
5.700000000000000000e+02;-1.113938299065431181e-01
5.710000000000000000e+02;-1.118502828030187857e-01
5.720000000000000000e+02;-1.123071774137276435e-01
5.730000000000000000e+02;-1.127645249631381574e-01
5.740000000000000000e+02;-1.132223121662736531e-01
5.750000000000000000e+02;-1.136805468466857150e-01
5.760000000000000000e+02;-1.141392282389599444e-01
5.770000000000000000e+02;-1.145983492046074304e-01
5.780000000000000000e+02;-1.150579096116501887e-01
5.790000000000000000e+02;-1.155179201834073410e-01
5.800000000000000000e+02;-1.159783617979464054e-01
5.810000000000000000e+02;-1.164392522352226678e-01
5.820000000000000000e+02;-1.169005794272397480e-01
5.830000000000000000e+02;-1.173623440682423080e-01
5.840000000000000000e+02;-1.178245476764221422e-01
5.850000000000000000e+02;-1.182871879973230733e-01
5.860000000000000000e+02;-1.187502667670905510e-01
5.870000000000000000e+02;-1.192137765388352477e-01
5.880000000000000000e+02;-1.196777283818821758e-01
5.890000000000000000e+02;-1.201421091100858263e-01
5.900000000000000000e+02;-1.206069268413614282e-01
5.910000000000000000e+02;-1.210721770565577060e-01
5.920000000000000000e+02;-1.215378610777193558e-01
5.930000000000000000e+02;-1.220039809620931948e-01
5.940000000000000000e+02;-1.224705276344497662e-01
5.950000000000000000e+02;-1.229375035217561418e-01
5.960000000000000000e+02;-1.234049124427407662e-01
5.970000000000000000e+02;-1.238727494664946249e-01
5.980000000000000000e+02;-1.243410117048089347e-01
5.990000000000000000e+02;-1.248097050558474308e-01
6.000000000000000000e+02;-1.252788238744564353e-01
6.010000000000000000e+02;-1.257483718764529357e-01
6.020000000000000000e+02;-1.262183437200281588e-01
6.030000000000000000e+02;-1.266887442835518129e-01
6.040000000000000000e+02;-1.271595646909471355e-01
6.050000000000000000e+02;-1.276308111443498206e-01
6.060000000000000000e+02;-1.281024810868700570e-01
6.070000000000000000e+02;-1.285745767776482751e-01
6.080000000000000000e+02;-1.290470905954919090e-01
6.090000000000000000e+02;-1.295200288855191673e-01
6.100000000000000000e+02;-1.299933865194500271e-01
6.110000000000000000e+02;-1.304671569309938661e-01
6.120000000000000000e+02;-1.309413558144090217e-01
6.130000000000000000e+02;-1.314159720147785038e-01
6.140000000000000000e+02;-1.318910043164027712e-01
6.150000000000000000e+02;-1.323664565081941191e-01
6.160000000000000000e+02;-1.328423244128345004e-01
6.170000000000000000e+02;-1.333186101549745928e-01
6.180000000000000000e+02;-1.337952998956346562e-01
6.190000000000000000e+02;-1.342724221019828690e-01
6.200000000000000000e+02;-1.347499497177793160e-01
6.210000000000000000e+02;-1.352278934219022233e-01
6.220000000000000000e+02;-1.357062424015840207e-01
6.230000000000000000e+02;-1.361850157074950829e-01
6.240000000000000000e+02;-1.366641980801031053e-01
6.250000000000000000e+02;-1.371437790298202231e-01
6.260000000000000000e+02;-1.376237838561387150e-01
6.270000000000000000e+02;-1.381042004487724739e-01
6.280000000000000000e+02;-1.385850210054968557e-01
6.290000000000000000e+02;-1.390662508628501826e-01
6.300000000000000000e+02;-1.395478895064741209e-01
6.310000000000000000e+02;-1.400299344225164333e-01
6.320000000000000000e+02;-1.405123875566278713e-01
6.330000000000000000e+02;-1.409952478501637074e-01
6.340000000000000000e+02;-1.414785056145735354e-01
6.350000000000000000e+02;-1.419621830940176466e-01
6.360000000000000000e+02;-1.424462585210193311e-01
6.370000000000000000e+02;-1.429307368047592064e-01
6.380000000000000000e+02;-1.434156164726445581e-01
6.390000000000000000e+02;-1.439009026265125613e-01
6.400000000000000000e+02;-1.443865898106970747e-01
6.410000000000000000e+02;-1.448726699993674316e-01
6.420000000000000000e+02;-1.453591675719838605e-01
6.430000000000000000e+02;-1.458460577398330571e-01
6.440000000000000000e+02;-1.463333471462728852e-01
6.450000000000000000e+02;-1.468210374970801979e-01
6.460000000000000000e+02;-1.473091235479540018e-01
6.470000000000000000e+02;-1.477976042714299609e-01
6.480000000000000000e+02;-1.482864866207300736e-01
6.490000000000000000e+02;-1.487757666079154717e-01
6.500000000000000000e+02;-1.492654507320416712e-01
6.510000000000000000e+02;-1.497555252601205922e-01
6.520000000000000000e+02;-1.502459842130772216e-01
6.530000000000000000e+02;-1.507368552357934988e-01
6.540000000000000000e+02;-1.512281120719709548e-01
6.550000000000000000e+02;-1.517197624523358712e-01
6.560000000000000000e+02;-1.522118054495305017e-01
6.570000000000000000e+02;-1.527042399863951516e-01
6.580000000000000000e+02;-1.531970696334816751e-01
6.590000000000000000e+02;-1.536902790712950662e-01
6.600000000000000000e+02;-1.541838971334552610e-01
6.610000000000000000e+02;-1.546778976415286166e-01
6.620000000000000000e+02;-1.551722865620970282e-01
6.630000000000000000e+02;-1.556670669810316099e-01
6.640000000000000000e+02;-1.561622309183849922e-01
6.650000000000000000e+02;-1.566577891525611221e-01
6.660000000000000000e+02;-1.571537284528936596e-01
6.670000000000000000e+02;-1.576500586031954754e-01
6.680000000000000000e+02;-1.581467758982935123e-01
6.690000000000000000e+02;-1.586438771584823826e-01
6.700000000000000000e+02;-1.591413663565788283e-01
6.710000000000000000e+02;-1.596392328038316322e-01
6.720000000000000000e+02;-1.601374924846332704e-01
6.730000000000000000e+02;-1.606361290937314834e-01
6.740000000000000000e+02;-1.611351522414459225e-01
6.750000000000000000e+02;-1.616345601441455671e-01
6.760000000000000000e+02;-1.621343447647145553e-01
6.770000000000000000e+02;-1.626345074746939900e-01
6.780000000000000000e+02;-1.631350641812367996e-01
6.790000000000000000e+02;-1.636359941224760917e-01
6.800000000000000000e+02;-1.641373024894203780e-01
6.810000000000000000e+02;-1.646389928549858439e-01
6.820000000000000000e+02;-1.651410610977048776e-01
6.830000000000000000e+02;-1.656435026368328067e-01
6.840000000000000000e+02;-1.661463320232048346e-01
6.850000000000000000e+02;-1.666495329007542381e-01
6.860000000000000000e+02;-1.671531140151465422e-01
6.870000000000000000e+02;-1.676570696505930158e-01
6.880000000000000000e+02;-1.681613979102145606e-01
6.890000000000000000e+02;-1.686661045713364615e-01
6.900000000000000000e+02;-1.691711850021633268e-01
6.910000000000000000e+02;-1.696766396561084633e-01
6.920000000000000000e+02;-1.701824676027428040e-01
6.930000000000000000e+02;-1.706886700624288267e-01
6.940000000000000000e+02;-1.711952439896329281e-01
6.950000000000000000e+02;-1.717021919574879263e-01
6.960000000000000000e+02;-1.722095106133831877e-01
6.970000000000000000e+02;-1.727171991154499153e-01
6.980000000000000000e+02;-1.732252579963464711e-01
6.990000000000000000e+02;-1.737336882439119989e-01
7.000000000000000000e+02;-1.742424905471224861e-01
7.010000000000000000e+02;-1.747516608611299205e-01
7.020000000000000000e+02;-1.752611958906360456e-01
7.030000000000000000e+02;-1.757710959760707681e-01
7.040000000000000000e+02;-1.762813764551438567e-01
7.050000000000000000e+02;-1.767920196360321938e-01
7.060000000000000000e+02;-1.773030251986718042e-01
7.070000000000000000e+02;-1.778143989975529138e-01
7.080000000000000000e+02;-1.783261410322758422e-01
7.090000000000000000e+02;-1.788382450451120320e-01
7.100000000000000000e+02;-1.793507148887147906e-01
7.110000000000000000e+02;-1.798635484573107846e-01
7.120000000000000000e+02;-1.803767402026412725e-01
7.130000000000000000e+02;-1.808903053742145772e-01
7.140000000000000000e+02;-1.814042324809470585e-01
7.150000000000000000e+02;-1.819185168403389952e-01
7.160000000000000000e+02;-1.824331667722383088e-01
7.170000000000000000e+02;-1.829481698810635493e-01
7.180000000000000000e+02;-1.834635458223239368e-01
7.190000000000000000e+02;-1.839792767961370146e-01
7.200000000000000000e+02;-1.844953696201692139e-01
7.210000000000000000e+02;-1.850118187675597881e-01
7.220000000000000000e+02;-1.855286281255494885e-01
7.230000000000000000e+02;-1.860457964122446128e-01
7.240000000000000000e+02;-1.865633234606054458e-01
7.250000000000000000e+02;-1.870812084585438129e-01
7.260000000000000000e+02;-1.875994475808120399e-01
7.270000000000000000e+02;-1.881180449781965081e-01
7.280000000000000000e+02;-1.886369988593852298e-01
7.290000000000000000e+02;-1.891563093194257306e-01
7.300000000000000000e+02;-1.896759730523065457e-01
7.310000000000000000e+02;-1.901959932608363602e-01
7.320000000000000000e+02;-1.907163684250541280e-01
7.330000000000000000e+02;-1.912370971236985184e-01
7.340000000000000000e+02;-1.917581793730338546e-01
7.350000000000000000e+02;-1.922796132768294086e-01
7.360000000000000000e+02;-1.928014002440292529e-01
7.370000000000000000e+02;-1.933235408992555193e-01
7.380000000000000000e+02;-1.938460313263075108e-01
7.390000000000000000e+02;-1.943688745081786351e-01
7.400000000000000000e+02;-1.948920673535035064e-01
7.410000000000000000e+02;-1.954156122815202679e-01
7.420000000000000000e+02;-1.959395033583959389e-01
7.430000000000000000e+02;-1.964637485749083368e-01
7.440000000000000000e+02;-1.969883395730480657e-01
7.450000000000000000e+02;-1.975132806568264954e-01
7.460000000000000000e+02;-1.980385687856180965e-01
7.470000000000000000e+02;-1.985642049142590793e-01
7.480000000000000000e+02;-1.990901872407562223e-01
7.490000000000000000e+02;-1.996165191470957723e-01
7.500000000000000000e+02;-2.001431953539469788e-01
7.510000000000000000e+02;-2.006702170471950097e-01
7.520000000000000000e+02;-2.011975866894744058e-01
7.530000000000000000e+02;-2.017252972413245971e-01
7.540000000000000000e+02;-2.022533562866524193e-01
7.550000000000000000e+02;-2.027817580785953311e-01
7.560000000000000000e+02;-2.033105048859820130e-01
7.570000000000000000e+02;-2.038395853101135913e-01
7.580000000000000000e+02;-2.043690241920046446e-01
7.590000000000000000e+02;-2.048987911048385513e-01
7.600000000000000000e+02;-2.054289139244449558e-01
7.610000000000000000e+02;-2.059593722752879330e-01
7.620000000000000000e+02;-2.064901709490793991e-01
7.630000000000000000e+02;-2.070213113503083235e-01
7.640000000000000000e+02;-2.075527936973617926e-01
7.650000000000000000e+02;-2.080846100288908929e-01
7.660000000000000000e+02;-2.086167717920925924e-01
7.670000000000000000e+02;-2.091492710034934532e-01
7.680000000000000000e+02;-2.096821080749933230e-01
7.690000000000000000e+02;-2.102152835215491677e-01
7.700000000000000000e+02;-2.107487962420933059e-01
7.710000000000000000e+02;-2.112826478750964299e-01
7.720000000000000000e+02;-2.118168353399489945e-01
7.730000000000000000e+02;-2.123513595022181732e-01
7.740000000000000000e+02;-2.128862098126074187e-01
7.750000000000000000e+02;-2.134214152628945982e-01
7.760000000000000000e+02;-2.139569485873700216e-01
7.770000000000000000e+02;-2.144928127767489201e-01
7.780000000000000000e+02;-2.150290159967873649e-01
7.790000000000000000e+02;-2.155655517816263966e-01
7.800000000000000000e+02;-2.161024195130689662e-01
7.810000000000000000e+02;-2.166396211477490397e-01
7.820000000000000000e+02;-2.171771561575681631e-01
7.830000000000000000e+02;-2.177150254070348012e-01
7.840000000000000000e+02;-2.182532249863768925e-01
7.850000000000000000e+02;-2.187917559031831161e-01
7.860000000000000000e+02;-2.193306204103375734e-01
7.870000000000000000e+02;-2.198698130974676701e-01
7.880000000000000000e+02;-2.204093377093609973e-01
7.890000000000000000e+02;-2.209491925631894560e-01
7.900000000000000000e+02;-2.214893758111688982e-01
7.910000000000000000e+02;-2.220298890899421451e-01
7.920000000000000000e+02;-2.225707311703004621e-01
7.930000000000000000e+02;-2.231119029719312863e-01
7.940000000000000000e+02;-2.236534015214779458e-01
7.950000000000000000e+02;-2.241952272148886038e-01
7.960000000000000000e+02;-2.247373800716356840e-01
7.970000000000000000e+02;-2.252798632425871972e-01
7.980000000000000000e+02;-2.258226714535798152e-01
7.990000000000000000e+02;-2.263658044091538812e-01
8.000000000000000000e+02;-2.269092622543507076e-01
8.010000000000000000e+02;-2.274530490239836666e-01
8.020000000000000000e+02;-2.279971582072821690e-01
8.030000000000000000e+02;-2.285415937805534980e-01
8.040000000000000000e+02;-2.290863521883590437e-01
8.050000000000000000e+02;-2.296314359604778588e-01
8.060000000000000000e+02;-2.301768418782597081e-01
8.070000000000000000e+02;-2.307225721045860212e-01
8.080000000000000000e+02;-2.312686238249099802e-01
8.090000000000000000e+02;-2.318149967451557103e-01
8.100000000000000000e+02;-2.323616954795966194e-01
8.110000000000000000e+02;-2.329087116551757930e-01
8.120000000000000000e+02;-2.334560518576793697e-01
8.130000000000000000e+02;-2.340037135142551961e-01
8.140000000000000000e+02;-2.345516920129462335e-01
8.150000000000000000e+02;-2.350999954922272650e-01
8.160000000000000000e+02;-2.356486141544280599e-01
8.170000000000000000e+02;-2.361975541537280066e-01
8.180000000000000000e+02;-2.367468131854106872e-01
8.190000000000000000e+02;-2.372963923541231424e-01
8.200000000000000000e+02;-2.378462877542126819e-01
8.210000000000000000e+02;-2.383964994250167280e-01
8.220000000000000000e+02;-2.389470308929642073e-01
8.230000000000000000e+02;-2.394978794453752613e-01
8.240000000000000000e+02;-2.400490455021131453e-01
8.250000000000000000e+02;-2.406005261488370905e-01
8.260000000000000000e+02;-2.411523161209103705e-01
8.270000000000000000e+02;-2.417044393377754119e-01
8.280000000000000000e+02;-2.422568663578577031e-01
8.290000000000000000e+02;-2.428096117593412373e-01
8.300000000000000000e+02;-2.433626674887303665e-01
8.310000000000000000e+02;-2.439160419089745346e-01
8.320000000000000000e+02;-2.444697278606060564e-01
8.330000000000000000e+02;-2.450237272649982145e-01
8.340000000000000000e+02;-2.455780413982076027e-01
8.350000000000000000e+02;-2.461326654214968102e-01
8.360000000000000000e+02;-2.466876054616982117e-01
8.370000000000000000e+02;-2.472428558742514326e-01
8.380000000000000000e+02;-2.477984172300722321e-01
8.390000000000000000e+02;-2.483542918907080121e-01
8.400000000000000000e+02;-2.489104784235376400e-01
8.410000000000000000e+02;-2.494669728939928888e-01
8.420000000000000000e+02;-2.500237776490088493e-01
8.430000000000000000e+02;-2.505808937746767384e-01
8.440000000000000000e+02;-2.511383201169490320e-01
8.450000000000000000e+02;-2.516960537192964864e-01
8.460000000000000000e+02;-2.522540970741928845e-01
8.470000000000000000e+02;-2.528124517335026411e-01
8.480000000000000000e+02;-2.533711120012771545e-01
8.490000000000000000e+02;-2.539300789973832906e-01
8.500000000000000000e+02;-2.544893552354601240e-01
8.510000000000000000e+02;-2.550489396802841924e-01
8.520000000000000000e+02;-2.556088297508463114e-01
8.530000000000000000e+02;-2.561690273892409664e-01
8.540000000000000000e+02;-2.567295290914231032e-01
8.550000000000000000e+02;-2.572903369270669316e-01
8.560000000000000000e+02;-2.578514523882926568e-01
8.570000000000000000e+02;-2.584128727728085551e-01
8.580000000000000000e+02;-2.589745968164116618e-01
8.590000000000000000e+02;-2.595366275477370976e-01
8.600000000000000000e+02;-2.600989590318665279e-01
8.610000000000000000e+02;-2.606615960314595526e-01
8.620000000000000000e+02;-2.612245371134367389e-01
8.630000000000000000e+02;-2.617877811369897501e-01
8.640000000000000000e+02;-2.623513283644793859e-01
8.650000000000000000e+02;-2.629151772463647063e-01
8.660000000000000000e+02;-2.634793262967445315e-01
8.670000000000000000e+02;-2.640437805296258489e-01
