1.000000000000000000e+00;3.551990074305777512e-02
8.680000000000000000e+02;-2.646085358056549097e-01
8.690000000000000000e+02;-2.651735894462099452e-01
8.700000000000000000e+02;-2.657389453387235534e-01
8.710000000000000000e+02;-2.663046033254303779e-01
8.720000000000000000e+02;-2.668705619195659295e-01
8.730000000000000000e+02;-2.674368180235155990e-01
8.740000000000000000e+02;-2.680033784169015831e-01
8.750000000000000000e+02;-2.685702307675299494e-01
8.760000000000000000e+02;-2.691373863079711271e-01
8.770000000000000000e+02;-2.697048404619053485e-01
8.780000000000000000e+02;-2.702725920100235157e-01
8.790000000000000000e+02;-2.708406412699577714e-01
8.800000000000000000e+02;-2.714089909105670273e-01
8.810000000000000000e+02;-2.719776338387820402e-01
8.820000000000000000e+02;-2.725465731462168861e-01
8.830000000000000000e+02;-2.731158132038178366e-01
8.840000000000000000e+02;-2.736853476807201702e-01
8.850000000000000000e+02;-2.742551790583895865e-01
8.860000000000000000e+02;-2.748253019044959444e-01
8.870000000000000000e+02;-2.753957258720554080e-01
8.880000000000000000e+02;-2.759664418430176624e-01
8.890000000000000000e+02;-2.765374521400101315e-01
8.900000000000000000e+02;-2.771087592414538392e-01
8.910000000000000000e+02;-2.776803564887799780e-01
8.920000000000000000e+02;-2.782522519643766401e-01
8.930000000000000000e+02;-2.788244382546576361e-01
8.940000000000000000e+02;-2.793969189598293212e-01
8.950000000000000000e+02;-2.799696932324877707e-01
8.960000000000000000e+02;-2.805427590010669547e-01
8.970000000000000000e+02;-2.811161151217742571e-01
8.980000000000000000e+02;-2.816897663657602635e-01
8.990000000000000000e+02;-2.822637050576481954e-01
9.000000000000000000e+02;-2.828379369715943170e-01
9.010000000000000000e+02;-2.834124607582211297e-01
9.020000000000000000e+02;-2.839872772049911731e-01
9.030000000000000000e+02;-2.845623827093444191e-01
9.040000000000000000e+02;-2.851377742508400814e-01
9.050000000000000000e+02;-2.857134594760921686e-01
9.060000000000000000e+02;-2.862894350184266301e-01
9.070000000000000000e+02;-2.868656964625202477e-01
9.080000000000000000e+02;-2.874422509216003618e-01
9.090000000000000000e+02;-2.880190903293673443e-01
9.100000000000000000e+02;-2.885962191679691813e-01
9.110000000000000000e+02;-2.891736351190594689e-01
9.120000000000000000e+02;-2.897513408713177085e-01
9.130000000000000000e+02;-2.903293335328740454e-01
9.140000000000000000e+02;-2.909076127510701326e-01
9.150000000000000000e+02;-2.914861797271708355e-01
9.160000000000000000e+02;-2.920650289131696553e-01
9.170000000000000000e+02;-2.926441686475698134e-01
9.180000000000000000e+02;-2.932235943762222519e-01
9.190000000000000000e+02;-2.938033014781975538e-01
9.200000000000000000e+02;-2.943832988444938792e-01
9.210000000000000000e+02;-2.949635758846405054e-01
9.220000000000000000e+02;-2.955441416793345155e-01
9.230000000000000000e+02;-2.961249900486002673e-01
9.240000000000000000e+02;-2.967061231565732982e-01
9.250000000000000000e+02;-2.972875394544889360e-01
9.260000000000000000e+02;-2.978692436099201757e-01
9.270000000000000000e+02;-2.984512247092894199e-01
9.280000000000000000e+02;-2.990334904966509555e-01
9.290000000000000000e+02;-2.996160401040786070e-01
9.300000000000000000e+02;-3.001988741079966161e-01
9.310000000000000000e+02;-3.007819871369168396e-01
9.320000000000000000e+02;-3.013653806959961656e-01
9.330000000000000000e+02;-3.019490584095532171e-01
9.340000000000000000e+02;-3.025330159699990418e-01
9.350000000000000000e+02;-3.031172558974493114e-01
9.360000000000000000e+02;-3.037017767246155131e-01
9.370000000000000000e+02;-3.042865757818358219e-01
9.380000000000000000e+02;-3.048716580742603099e-01
9.390000000000000000e+02;-3.054570197924952879e-01
9.400000000000000000e+02;-3.060426553555792850e-01
9.410000000000000000e+02;-3.066285756605005020e-01
9.420000000000000000e+02;-3.072147721194564696e-01
9.430000000000000000e+02;-3.078012490387713740e-01
9.440000000000000000e+02;-3.083880036839623529e-01
9.450000000000000000e+02;-3.089750365453873826e-01
9.460000000000000000e+02;-3.095623461126617570e-01
9.470000000000000000e+02;-3.101499336503827919e-01
9.480000000000000000e+02;-3.107378002282317198e-01
9.490000000000000000e+02;-3.113259453352981154e-01
9.500000000000000000e+02;-3.119143613864050479e-01
9.510000000000000000e+02;-3.125030603215019909e-01
9.520000000000000000e+02;-3.130920295250003704e-01
9.530000000000000000e+02;-3.136812771604144956e-01
9.540000000000000000e+02;-3.142708001989440447e-01
9.550000000000000000e+02;-3.148605968351070317e-01
9.560000000000000000e+02;-3.154506728322292730e-01
9.570000000000000000e+02;-3.160410184053734639e-01
9.580000000000000000e+02;-3.166316422837613942e-01
9.590000000000000000e+02;-3.172225397944643532e-01
9.600000000000000000e+02;-3.178137086278240986e-01
9.610000000000000000e+02;-3.184051536892109624e-01
9.620000000000000000e+02;-3.189968706828736345e-01
9.630000000000000000e+02;-3.195888625352072410e-01
9.640000000000000000e+02;-3.201811267161733809e-01
9.650000000000000000e+02;-3.207736647493515392e-01
9.660000000000000000e+02;-3.213664726039890951e-01
9.670000000000000000e+02;-3.219595530794450156e-01
9.680000000000000000e+02;-3.225529061912659756e-01
9.690000000000000000e+02;-3.231465295564159845e-01
9.700000000000000000e+02;-3.237404262860366089e-01
9.710000000000000000e+02;-3.243345938276842588e-01
9.720000000000000000e+02;-3.249290281213035314e-01
9.730000000000000000e+02;-3.255237362848166782e-01
9.740000000000000000e+02;-3.261187175253219550e-01
9.750000000000000000e+02;-3.267139601391235715e-01
9.760000000000000000e+02;-3.273094797772415632e-01
9.770000000000000000e+02;-3.279052704003415641e-01
9.780000000000000000e+02;-3.285013220423049773e-01
9.790000000000000000e+02;-3.290976451523306423e-01
9.800000000000000000e+02;-3.296942433710032816e-01
9.810000000000000000e+02;-3.302911048250027903e-01
9.820000000000000000e+02;-3.308882341542958017e-01
9.830000000000000000e+02;-3.314856314500111978e-01
9.840000000000000000e+02;-3.320832957157886511e-01
9.850000000000000000e+02;-3.326812308398547913e-01
9.860000000000000000e+02;-3.332794299420420714e-01
9.870000000000000000e+02;-3.338778962892092750e-01
9.880000000000000000e+02;-3.344766291995533436e-01
9.890000000000000000e+02;-3.350756303357638188e-01
9.900000000000000000e+02;-3.356748975117707090e-01
9.910000000000000000e+02;-3.362744239900745669e-01
9.920000000000000000e+02;-3.368742203936267998e-01
9.930000000000000000e+02;-3.374742832237043189e-01
9.940000000000000000e+02;-3.380746117818809182e-01
9.950000000000000000e+02;-3.386752027247599273e-01
9.960000000000000000e+02;-3.392760607683804608e-01
9.970000000000000000e+02;-3.398771800075159888e-01
9.980000000000000000e+02;-3.404785671795558244e-01
9.990000000000000000e+02;-3.410802174781562002e-01
1.000000000000000000e+03;-3.416821263722003010e-01
1.001000000000000000e+03;-3.422843041776300055e-01
1.002000000000000000e+03;-3.428867409703606484e-01
1.003000000000000000e+03;-3.434894413093196874e-01
1.004000000000000000e+03;-3.440924027016105669e-01
1.005000000000000000e+03;-3.446956335262516546e-01
1.006000000000000000e+03;-3.452991203534718778e-01
1.007000000000000000e+03;-3.459028659911691506e-01
1.008000000000000000e+03;-3.465068767189869448e-01
1.009000000000000000e+03;-3.471111492703720103e-01
1.010000000000000000e+03;-3.477156844567836913e-01
1.011000000000000000e+03;-3.483204781767241798e-01
1.012000000000000000e+03;-3.489255361370631192e-01
1.013000000000000000e+03;-3.495308462494222113e-01
1.014000000000000000e+03;-3.501364252336767180e-01
1.015000000000000000e+03;-3.507422579987942157e-01
1.016000000000000000e+03;-3.513483540327211330e-01
1.017000000000000000e+03;-3.519547040557906570e-01
1.018000000000000000e+03;-3.525613184454634563e-01
1.019000000000000000e+03;-3.531681886020816563e-01
1.020000000000000000e+03;-3.537753194173394178e-01
1.021000000000000000e+03;-3.543827073347074474e-01
1.022000000000000000e+03;-3.549903536108534041e-01
1.023000000000000000e+03;-3.555982555215067009e-01
1.024000000000000000e+03;-3.562064223981113997e-01
1.025000000000000000e+03;-3.568148410821052607e-01
1.026000000000000000e+03;-3.574235158583061178e-01
1.027000000000000000e+03;-3.580324487775481401e-01
1.028000000000000000e+03;-3.586416392066418268e-01
1.029000000000000000e+03;-3.592510864821960581e-01
1.030000000000000000e+03;-3.598607920473746447e-01
1.031000000000000000e+03;-3.604707483908438093e-01
1.032000000000000000e+03;-3.610809591335293334e-01
1.033000000000000000e+03;-3.616914268354349815e-01
1.034000000000000000e+03;-3.623021595759823299e-01
1.035000000000000000e+03;-3.629131354946508736e-01
1.036000000000000000e+03;-3.635243741557623309e-01
1.037000000000000000e+03;-3.641358645560828222e-01
1.038000000000000000e+03;-3.647476050929281399e-01
1.039000000000000000e+03;-3.653596028568646403e-01
1.040000000000000000e+03;-3.659718580333688465e-01
1.041000000000000000e+03;-3.665843630100305006e-01
1.042000000000000000e+03;-3.671971210055176016e-01
1.043000000000000000e+03;-3.678101266363125177e-01
1.044000000000000000e+03;-3.684233951447453137e-01
1.045000000000000000e+03;-3.690369100735075847e-01
1.046000000000000000e+03;-3.696506834038615352e-01
1.047000000000000000e+03;-3.702647053977976555e-01
1.048000000000000000e+03;-3.708789832942454012e-01
1.049000000000000000e+03;-3.714935082460559812e-01
1.050000000000000000e+03;-3.721082817665664066e-01
1.051000000000000000e+03;-3.727233140004688750e-01
1.052000000000000000e+03;-3.733385889777789401e-01
1.053000000000000000e+03;-3.739541197730407163e-01
1.054000000000000000e+03;-3.745699033753204787e-01
1.055000000000000000e+03;-3.751859373136365861e-01
1.056000000000000000e+03;-3.758022162960923396e-01
1.057000000000000000e+03;-3.764187481674774460e-01
1.058000000000000000e+03;-3.770355299640613111e-01
1.059000000000000000e+03;-3.776525604705263106e-01
1.060000000000000000e+03;-3.782698422596890708e-01
1.061000000000000000e+03;-3.788873738125797530e-01
1.062000000000000000e+03;-3.795051509256772704e-01
1.063000000000000000e+03;-3.801231740910591128e-01
1.064000000000000000e+03;-3.807414529546040427e-01
1.065000000000000000e+03;-3.813599739336961392e-01
1.066000000000000000e+03;-3.819787432005945504e-01
1.067000000000000000e+03;-3.825977610779638383e-01
1.068000000000000000e+03;-3.832170317563576845e-01
1.069000000000000000e+03;-3.838365468583866402e-01
1.070000000000000000e+03;-3.844563101968567764e-01
1.071000000000000000e+03;-3.850763142655218019e-01
1.072000000000000000e+03;-3.856965675371881730e-01
1.073000000000000000e+03;-3.863170683082639556e-01
1.074000000000000000e+03;-3.869378214146887984e-01
1.075000000000000000e+03;-3.875588119745749793e-01
1.076000000000000000e+03;-3.881800491106766060e-01
1.077000000000000000e+03;-3.888015343578761218e-01
1.078000000000000000e+03;-3.894232662817138646e-01
1.079000000000000000e+03;-3.900452347074665482e-01
1.080000000000000000e+03;-3.906674569937500507e-01
1.081000000000000000e+03;-3.912899208731097644e-01
1.082000000000000000e+03;-3.919126299006236991e-01
1.083000000000000000e+03;-3.925355834510995123e-01
1.084000000000000000e+03;-3.931587787045263127e-01
1.085000000000000000e+03;-3.937822202939411653e-01
1.086000000000000000e+03;-3.944059085444120427e-01
1.087000000000000000e+03;-3.950298300270649321e-01
1.088000000000000000e+03;-3.956540036712237196e-01
1.089000000000000000e+03;-3.962784191243500231e-01
1.090000000000000000e+03;-3.969030728235747318e-01
1.091000000000000000e+03;-3.975279765454526881e-01
1.092000000000000000e+03;-3.981531136031968288e-01
1.093000000000000000e+03;-3.987785022968335369e-01
1.094000000000000000e+03;-3.994041281934208598e-01
1.095000000000000000e+03;-4.000299920727918845e-01
1.096000000000000000e+03;-4.006560997521884104e-01
1.097000000000000000e+03;-4.012824507128094353e-01
1.098000000000000000e+03;-4.019090390681423486e-01
1.099000000000000000e+03;-4.025358681557005269e-01
1.100000000000000000e+03;-4.031629454408438562e-01
1.101000000000000000e+03;-4.037902608937322668e-01
1.102000000000000000e+03;-4.044178121708572604e-01
1.103000000000000000e+03;-4.050456017354626681e-01
1.104000000000000000e+03;-4.056736345203368899e-01
1.105000000000000000e+03;-4.063019093865758435e-01
1.106000000000000000e+03;-4.069304209114452675e-01
1.107000000000000000e+03;-4.075591708146983905e-01
1.108000000000000000e+03;-4.081881657149484255e-01
1.109000000000000000e+03;-4.088173909492471836e-01
1.110000000000000000e+03;-4.094468579807735154e-01
1.111000000000000000e+03;-4.100765684078009343e-01
1.112000000000000000e+03;-4.107065032693579809e-01
1.113000000000000000e+03;-4.113366871281503023e-01
1.114000000000000000e+03;-4.119671079348403708e-01
1.115000000000000000e+03;-4.125977693182747430e-01
1.116000000000000000e+03;-4.132286628974828346e-01
1.117000000000000000e+03;-4.138597966439618858e-01
1.118000000000000000e+03;-4.144911634088916941e-01
1.119000000000000000e+03;-4.151227688562748597e-01
1.120000000000000000e+03;-4.157546124463955550e-01
1.121000000000000000e+03;-4.163866842962491432e-01
1.122000000000000000e+03;-4.170190062961562916e-01
1.123000000000000000e+03;-4.176515500924615765e-01
1.124000000000000000e+03;-4.182843395904498607e-01
1.125000000000000000e+03;-4.189173658551315071e-01
1.126000000000000000e+03;-4.195506220400933017e-01
1.127000000000000000e+03;-4.201841107723094382e-01
1.128000000000000000e+03;-4.208178390134982294e-01
1.129000000000000000e+03;-4.214517972104907528e-01
1.130000000000000000e+03;-4.220859915211665481e-01
1.131000000000000000e+03;-4.227204252826464170e-01
1.132000000000000000e+03;-4.233550960674037356e-01
1.133000000000000000e+03;-4.239899928291777087e-01
1.134000000000000000e+03;-4.246251230526016940e-01
1.135000000000000000e+03;-4.252604951123295507e-01
1.136000000000000000e+03;-4.258960927020059017e-01
1.137000000000000000e+03;-4.265319246424930100e-01
1.138000000000000000e+03;-4.271679859177233141e-01
1.139000000000000000e+03;-4.278042929435752484e-01
1.140000000000000000e+03;-4.284408199056386479e-01
1.141000000000000000e+03;-4.290775889152502742e-01
1.142000000000000000e+03;-4.297145767532821736e-01
1.143000000000000000e+03;-4.303518109416195614e-01
1.144000000000000000e+03;-4.309892689115013553e-01
1.145000000000000000e+03;-4.316269581253884269e-01
1.146000000000000000e+03;-4.322648813392540035e-01
1.147000000000000000e+03;-4.329030364299573108e-01
1.148000000000000000e+03;-4.335414218661757246e-01
1.149000000000000000e+03;-4.341800388782761644e-01
1.150000000000000000e+03;-4.348188857862336221e-01
1.151000000000000000e+03;-4.354579595798124814e-01
1.152000000000000000e+03;-4.360972676207381937e-01
1.153000000000000000e+03;-4.367368040257133543e-01
1.154000000000000000e+03;-4.373765756553869011e-01
1.155000000000000000e+03;-4.380165695973836648e-01
1.156000000000000000e+03;-4.386568024253953979e-01
1.157000000000000000e+03;-4.392972529242271662e-01
1.158000000000000000e+03;-4.399379450390146218e-01
1.159000000000000000e+03;-4.405788461030937242e-01
1.160000000000000000e+03;-4.412199928242497293e-01
1.161000000000000000e+03;-4.418613676795022371e-01
1.162000000000000000e+03;-4.425029695471067726e-01
1.163000000000000000e+03;-4.431447926942571058e-01
1.164000000000000000e+03;-4.437868505041109302e-01
1.165000000000000000e+03;-4.444291352839702114e-01
1.166000000000000000e+03;-4.450716475825764462e-01
1.167000000000000000e+03;-4.457143854270722017e-01
1.168000000000000000e+03;-4.463573503961022482e-01
1.169000000000000000e+03;-4.470005439347080056e-01
1.170000000000000000e+03;-4.476439729412451385e-01
1.171000000000000000e+03;-4.482876134072402152e-01
1.172000000000000000e+03;-4.489314873802801031e-01
1.173000000000000000e+03;-4.495755842093398513e-01
1.174000000000000000e+03;-4.502199150616963408e-01
1.175000000000000000e+03;-4.508644687681346852e-01
1.176000000000000000e+03;-4.515092453215263646e-01
1.177000000000000000e+03;-4.521542419866015905e-01
1.178000000000000000e+03;-4.527994837686524221e-01
1.179000000000000000e+03;-4.534449242928815238e-01
1.180000000000000000e+03;-4.540906100168005111e-01
1.181000000000000000e+03;-4.547365183412459544e-01
1.182000000000000000e+03;-4.553826399220852750e-01
1.183000000000000000e+03;-4.560289939740993503e-01
1.184000000000000000e+03;-4.566755731450165001e-01
1.185000000000000000e+03;-4.573223796625285331e-01
1.186000000000000000e+03;-4.579694114604464517e-01
1.187000000000000000e+03;-4.586166593758314036e-01
1.188000000000000000e+03;-4.592641307705402909e-01
1.189000000000000000e+03;-4.599118242507813648e-01
1.190000000000000000e+03;-4.605597431664119057e-01
1.191000000000000000e+03;-4.612078909950909633e-01
1.192000000000000000e+03;-4.618562593936896832e-01
1.193000000000000000e+03;-4.625048468372963129e-01
1.194000000000000000e+03;-4.631536671580729347e-01
1.195000000000000000e+03;-4.638026917654940462e-01
1.196000000000000000e+03;-4.644519509748885611e-01
1.197000000000000000e+03;-4.651014321191357936e-01
1.198000000000000000e+03;-4.657511257997679621e-01
1.199000000000000000e+03;-4.664010495735446682e-01
1.200000000000000000e+03;-4.670511935268173431e-01
1.201000000000000000e+03;-4.677015617647484191e-01
1.202000000000000000e+03;-4.683521399075516456e-01
1.203000000000000000e+03;-4.690029520141330011e-01
1.204000000000000000e+03;-4.696539880800862932e-01
1.205000000000000000e+03;-4.703052341232414335e-01
1.206000000000000000e+03;-4.709566970498357819e-01
1.207000000000000000e+03;-4.716083905701715651e-01
1.208000000000000000e+03;-4.722602926388219657e-01
1.209000000000000000e+03;-4.729124300668612335e-01
1.210000000000000000e+03;-4.735647762812291717e-01
1.211000000000000000e+03;-4.742173422848292574e-01
1.212000000000000000e+03;-4.748701340661458659e-01
1.213000000000000000e+03;-4.755231280432674623e-01
1.214000000000000000e+03;-4.761763662606757208e-01
1.215000000000000000e+03;-4.768298164184621157e-01
1.216000000000000000e+03;-4.774834856736376310e-01
1.217000000000000000e+03;-4.781373651168348005e-01
1.218000000000000000e+03;-4.787914597119726778e-01
1.219000000000000000e+03;-4.794457824348050679e-01
1.220000000000000000e+03;-4.801003196360760228e-01
1.221000000000000000e+03;-4.807550728941833995e-01
1.222000000000000000e+03;-4.814100404803305366e-01
1.223000000000000000e+03;-4.820652373200413621e-01
1.224000000000000000e+03;-4.827206429255141984e-01
1.225000000000000000e+03;-4.833762685259497260e-01
1.226000000000000000e+03;-4.840321080947500576e-01
1.227000000000000000e+03;-4.846881789557482278e-01
1.228000000000000000e+03;-4.853444448918189380e-01
1.229000000000000000e+03;-4.860009315962354748e-01
1.230000000000000000e+03;-4.866576500774719705e-01
1.231000000000000000e+03;-4.873145783903058970e-01
1.232000000000000000e+03;-4.879717202836744150e-01
1.233000000000000000e+03;-4.886290705052331873e-01
1.234000000000000000e+03;-4.892866357436922442e-01
1.235000000000000000e+03;-4.899444285492240425e-01
1.236000000000000000e+03;-4.906024353272044891e-01
1.237000000000000000e+03;-4.912606536812464952e-01
1.238000000000000000e+03;-4.919190888049662647e-01
1.239000000000000000e+03;-4.925777390542176448e-01
1.240000000000000000e+03;-4.932366010285562652e-01
1.241000000000000000e+03;-4.938956809030443651e-01
1.242000000000000000e+03;-4.945549713084105292e-01
1.243000000000000000e+03;-4.952144753142562195e-01
1.244000000000000000e+03;-4.958741999351872209e-01
1.245000000000000000e+03;-4.965341276271519888e-01
1.246000000000000000e+03;-4.971942826899038437e-01
1.247000000000000000e+03;-4.978546419779821264e-01
1.248000000000000000e+03;-4.985152252137616813e-01
1.249000000000000000e+03;-4.991760080450706738e-01
1.250000000000000000e+03;-4.998370100483722211e-01
1.251000000000000000e+03;-5.004982308754257758e-01
1.252000000000000000e+03;-5.011596482426767807e-01
1.253000000000000000e+03;-5.018212912781052637e-01
1.254000000000000000e+03;-5.024831389682482552e-01
1.255000000000000000e+03;-5.031452069182584808e-01
1.256000000000000000e+03;-5.038074871321587267e-01
1.257000000000000000e+03;-5.044699782000261479e-01
1.258000000000000000e+03;-5.051326741719801561e-01
1.259000000000000000e+03;-5.057955918890773006e-01
1.260000000000000000e+03;-5.064587031814120621e-01
1.261000000000000000e+03;-5.071220438210062298e-01
1.262000000000000000e+03;-5.077855972710505483e-01
1.263000000000000000e+03;-5.084493519338924017e-01
1.264000000000000000e+03;-5.091133156180092101e-01
1.265000000000000000e+03;-5.097774883661578826e-01
1.266000000000000000e+03;-5.104418882042232042e-01
1.267000000000000000e+03;-5.111064823009918712e-01
1.268000000000000000e+03;-5.117712922077917170e-01
1.269000000000000000e+03;-5.124363087999466160e-01
1.270000000000000000e+03;-5.131015440890571710e-01
1.271000000000000000e+03;-5.137669752989193483e-01
1.272000000000000000e+03;-5.144326369840452884e-01
1.273000000000000000e+03;-5.150984755058427567e-01
1.274000000000000000e+03;-5.157645625670674860e-01
1.275000000000000000e+03;-5.164308178701091379e-01
1.276000000000000000e+03;-5.170973322760339386e-01
1.277000000000000000e+03;-5.177640192804169317e-01
1.278000000000000000e+03;-5.184309259876975773e-01
1.279000000000000000e+03;-5.190980416016568455e-01
1.280000000000000000e+03;-5.197653628827261230e-01
1.281000000000000000e+03;-5.204328639119069067e-01
1.282000000000000000e+03;-5.211006230253651950e-01
1.283000000000000000e+03;-5.217685545828203431e-01
1.284000000000000000e+03;-5.224367246518930585e-01
1.285000000000000000e+03;-5.231050829396348689e-01
1.286000000000000000e+03;-5.237736455880739328e-01
1.287000000000000000e+03;-5.244424263369040773e-01
1.288000000000000000e+03;-5.251113837902927628e-01
1.289000000000000000e+03;-5.257805850269754444e-01
1.290000000000000000e+03;-5.264499605511563374e-01
1.291000000000000000e+03;-5.271195951972753591e-01
1.292000000000000000e+03;-5.277893919356486663e-01
1.293000000000000000e+03;-5.284594259050798826e-01
1.294000000000000000e+03;-5.291295959230151169e-01
1.295000000000000000e+03;-5.298000440053911575e-01
1.296000000000000000e+03;-5.304706563545842357e-01
1.297000000000000000e+03;-5.311415270781427722e-01
1.298000000000000000e+03;-5.318125683763028633e-01
1.299000000000000000e+03;-5.324838129966042999e-01
